<path>D:\桌面\deep\Forum system\frontend\js\api.js</path>
<type>file</type>
<content>
358:     var now = Date.now();
359:     var diff = Math.floor((now - date.getTime()) / 1000);
360: 
361:     if (diff < 0) {
362:       // 未来时间，直接显示
363:       return API._formatDateTime(date);
364:     }
365: 
366:     var sec = 60;
367:     var min = 60;
368:     var hour = 24;
369:     var day = 30;
370: 
371:     if (diff < 10) return "刚刚";
372:     if (diff < 60) return diff + "秒前";
373:     if (diff < 60 * min) return Math.floor(diff / 60) + "分钟前";
374:     if (diff < 60 * 60 * hour) return Math.floor(diff / (60 * 60)) + "小时前";
375:     if (diff < 60 * 60 * 24 * 7) return Math.floor(diff / (60 * 60 * 24)) + "天前";
376:     if (diff < 60 * 60 * 24 * day) {
377:       var weeks = Math.floor(diff / (60 * 60 * 24 * 7));
378:       return weeks + "周前";
379:     }
380:     return API._formatDateTime(date);
381:   };
382: 
383:   API._formatDateTime = function (date) {
384:     function pad(n) {
385:       return n < 10 ? "0" + n : "" + n;
386:     }
387:     return (
388:       date.getFullYear() +
389:       "-" +
390:       pad(date.getMonth() + 1) +
391:       "-" +
392:       pad(date.getDate()) +
393:       " " +
394:       pad(date.getHours()) +
395:       ":" +
396:       pad(date.getMinutes())
397:     );
398:   };
399: 
400:   /**
401:    * 获取完整日期时间字符串（用于 tooltip / 详情）
402:    */
403:   API.formatDateTime = function (input) {
404:     var date = API._toDate(input);
405:     if (!date) return String(input);
406:     return API._formatDateTime(date);
407:   };
408: 
409:   /* ------------------------------------------------------------------------
410:    * XSS 防护
411:    *
412:    * 采用白名单方式清洗标记语言生成后的 HTML：
413:    * - 移除危险标签：script/style/iframe/object/embed/form/link/meta/base
414:    * - 移除危险属性：on*（事件）、style（含不安全 CSS）、formaction、srcdoc
415:    * - 校验 href/src 协议：仅允许 http(s)/mailto/tel/#/相对路径
416:    * - 保留 markdown 常用标签
417:    * ---------------------------------------------------------------------- */
418: 
419:   var ALLOWED_TAGS = {
420:     p: 1, br: 1, hr: 1,
421:     h1: 1, h2: 1, h3: 1, h4: 1, h5: 1, h6: 1,
422:     ul: 1, ol: 1, li: 1,
423:     blockquote: 1,
424:     code: 1, pre: 1,
425:     a: 1,
426:     em: 1, i: 1, strong: 1, b: 1,
427:     del: 1, ins: 1, s: 1, strike: 1,
428:     sup: 1, sub: 1,
429:     table: 1, thead: 1, tbody: 1, tfoot: 1, tr: 1, th: 1, td: 1,
430:     span: 1,
431:     img: 1,
432:     u: 1,
433:   };
434: 
435:   var ALLOWED_ATTRS = {
436:     a: ["href", "title", "target", "rel"],
437:     img: ["src", "alt", "title"],
438:     code: ["class"],
439:     span: ["class"],
440:     td: ["align"],
441:     th: ["align"],
442:   };
443: 
444:   var SAFE_PROTOCOLS = ["http:", "https:", "mailto:", "tel:", "#"];
445: 
446:   /**
447:    * 校验 URL 是否安全（阻止 javascript: / data: 等危险协议）
448:    */
449:   function isSafeUrl(url) {
450:     if (!url) return false;
451:     var u = url.trim().toLowerCase();
452:     // 阻止控制字符
